id,Response
454449,1
454450,1
454451,0
454452,0
454453,1
454454,0
454455,0
454456,0
454457,0
454458,0
454459,0
454460,0
454461,0
454462,0
454463,0
454464,0
454465,1
454466,0
454467,1
454468,0
454469,1
454470,0
454471,0
454472,0
454473,0
454474,1
454475,1
454476,0
454477,1
454478,1
454479,1
454480,1
454481,0
454482,0
454483,1
454484,1
454485,0
454486,0
454487,0
454488,0
454489,1
454490,1
454491,0
454492,0
454493,1
454494,0
454495,0
454496,0
454497,0
454498,0
454499,0
454500,0
454501,0
454502,1
454503,1
454504,1
454505,0
454506,0
454507,0
454508,0
454509,1
454510,1
454511,0
454512,0
454513,0
454514,1
454515,0
454516,1
454517,1
454518,1
454519,0
454520,0
454521,1
454522,1
454523,0
454524,1
454525,0
454526,0
454527,1
454528,0
454529,0
454530,1
454531,0
454532,1
454533,0
454534,1
454535,1
454536,0
454537,0
454538,1
454539,1
454540,1
454541,0
454542,1
454543,0
454544,0
454545,0
454546,0
454547,1
454548,1
454549,1
454550,0
454551,1
454552,0
454553,0
454554,1
454555,1
454556,1
454557,0
454558,0
454559,0
454560,0
454561,1
454562,0
454563,0
454564,1
454565,0
454566,0
454567,0
454568,0
454569,0
454570,1
454571,1
454572,1
454573,0
454574,1
454575,0
454576,0
454577,0
454578,1
454579,0
454580,0
454581,1
454582,0
454583,1
454584,0
454585,1
454586,0
454587,0
454588,1
454589,0
454590,0
454591,0
454592,1
454593,0
454594,0
454595,0
454596,0
454597,0
454598,0
454599,0
454600,0
454601,0
454602,0
454603,1
454604,0
454605,1
454606,0
454607,0
454608,1
454609,1
454610,1
454611,0
454612,1
454613,1
454614,0
454615,1
454616,0
454617,0
454618,1
454619,1
454620,0
454621,1
454622,0
454623,0
454624,0
454625,0
454626,1
454627,1
454628,0
454629,0
454630,1
454631,0
454632,1
454633,0
454634,1
454635,0
454636,0
454637,0
454638,0
454639,1
454640,1
454641,1
454642,1
454643,0
454644,1
454645,0
454646,0
454647,1
454648,1
454649,1
454650,0
454651,0
454652,1
454653,1
454654,0
454655,0
454656,1
454657,0
454658,1
454659,0
454660,1
454661,0
454662,0
454663,0
454664,1
454665,0
454666,0
454667,0
454668,1
454669,1
454670,0
454671,0
454672,0
454673,0
454674,0
454675,1
454676,0
454677,0
454678,1
454679,0
454680,0
454681,1
454682,0
454683,1
454684,0
454685,0
454686,0
454687,0
454688,1
454689,1
454690,0
454691,0
454692,1
454693,0
454694,0
454695,0
454696,1
454697,0
454698,1
454699,0
454700,0
454701,1
454702,1
454703,0
454704,0
454705,0
454706,0
454707,1
454708,0
454709,0
454710,0
454711,0
454712,0
454713,1
454714,0
454715,0
454716,0
454717,0
454718,0
454719,0
454720,1
454721,0
454722,0
454723,1
454724,0
454725,0
454726,1
454727,0
454728,0
454729,0
454730,1
454731,1
454732,1
454733,0
454734,1
454735,0
454736,1
454737,0
454738,0
454739,0
454740,1
454741,1
454742,0
454743,1
454744,1
454745,1
454746,0
454747,0
454748,0
454749,0
454750,0
454751,0
454752,0
454753,1
454754,0
454755,0
454756,0
454757,0
454758,0
454759,0
454760,0
454761,0
454762,0
454763,0
454764,0
454765,1
454766,0
454767,0
454768,1
454769,1
454770,1
454771,1
454772,1
454773,0
454774,0
454775,0
454776,0
454777,1
454778,1
454779,0
454780,1
454781,1
454782,0
454783,1
454784,0
454785,0
454786,0
454787,0
454788,0
454789,1
454790,1
454791,0
454792,1
454793,0
454794,0
454795,0
454796,0
454797,0
454798,0
454799,1
454800,0
454801,0
454802,0
454803,1
454804,0
454805,1
454806,1
454807,0
454808,0
454809,0
454810,0
454811,0
454812,1
454813,0
454814,1
454815,1
454816,0
454817,0
454818,1
454819,0
454820,0
454821,0
454822,0
454823,0
454824,0
454825,0
454826,1
454827,0
454828,0
454829,0
454830,0
454831,0
454832,1
454833,0
454834,1
454835,0
454836,0
454837,0
454838,0
454839,1
454840,0
454841,0
454842,0
454843,0
454844,0
454845,1
454846,0
454847,0
454848,1
454849,1
454850,0
454851,0
454852,1
454853,1
454854,0
454855,1
454856,1
454857,0
454858,0
454859,0
454860,1
454861,0
454862,0
454863,1
454864,0
454865,1
454866,0
454867,0
454868,1
454869,0
454870,1
454871,0
454872,0
454873,0
454874,0
454875,0
454876,0
454877,0
454878,0
454879,1
454880,1
454881,1
454882,0
454883,0
454884,1
454885,0
454886,0
454887,0
454888,0
454889,0
454890,0
454891,0
454892,1
454893,0
454894,0
454895,1
454896,0
454897,0
454898,0
454899,1
454900,0
454901,0
454902,0
454903,0
454904,0
454905,0
454906,1
454907,1
454908,1
454909,0
454910,1
454911,1
454912,0
454913,0
454914,1
454915,1
454916,0
454917,0
454918,0
454919,1
454920,1
454921,1
454922,0
454923,0
454924,1
454925,0
454926,1
454927,1
454928,1
454929,0
454930,1
454931,0
454932,0
454933,0
454934,1
454935,1
454936,0
454937,0
454938,0
454939,1
454940,0
454941,1
454942,0
454943,1
454944,0
454945,0
454946,0
454947,1
454948,0
454949,0
454950,0
454951,0
454952,0
454953,0
454954,0
454955,1
454956,1
454957,1
454958,1
454959,0
454960,1
454961,1
454962,0
454963,1
454964,0
454965,0
454966,1
454967,1
454968,1
454969,1
454970,1
454971,1
454972,1
454973,0
454974,1
454975,1
454976,0
454977,0
454978,0
454979,0
454980,0
454981,0
454982,0
454983,0
454984,1
454985,0
454986,0
454987,1
454988,0
454989,0
454990,0
454991,0
454992,0
454993,0
454994,0
454995,1
454996,1
454997,0
454998,1
454999,0
455000,0
455001,0
455002,0
455003,1
455004,0
455005,0
455006,0
455007,1
455008,0
455009,0
455010,0
455011,0
455012,0
455013,0
455014,0
455015,0
455016,0
455017,1
455018,0
455019,0
455020,0
455021,1
455022,1
455023,1
455024,1
455025,0
455026,0
455027,0
455028,0
455029,1
455030,1
455031,0
455032,0
455033,0
455034,0
455035,0
455036,0
455037,0
455038,1
455039,0
455040,1
455041,0
455042,0
455043,1
455044,0
455045,0
455046,0
455047,0
455048,1
455049,0
455050,0
455051,0
455052,0
455053,1
455054,0
455055,0
455056,0
455057,0
455058,1
455059,1
455060,0
455061,1
455062,0
455063,1
455064,0
455065,1
455066,0
455067,0
455068,1
455069,0
455070,0
455071,0
455072,0
455073,1
455074,0
455075,0
455076,0
455077,0
455078,1
455079,1
455080,1
455081,1
455082,0
455083,1
455084,0
455085,0
455086,1
455087,0
455088,0
455089,0
455090,0
455091,1
455092,0
455093,0
455094,0
455095,1
455096,1
455097,1
455098,1
455099,0
455100,1
455101,1
455102,1
455103,0
455104,0
455105,0
455106,0
455107,0
455108,0
455109,0
455110,1
455111,0
455112,0
455113,0
455114,1
455115,0
455116,0
455117,1
455118,0
455119,0
455120,0
455121,0
455122,1
455123,0
455124,0
455125,0
455126,1
455127,0
455128,1
455129,0
455130,1
455131,1
455132,0
455133,0
455134,1
455135,1
455136,0
455137,0
455138,1
455139,1
455140,1
455141,1
455142,0
455143,1
455144,0
455145,0
455146,1
455147,1
455148,0
455149,1
455150,0
455151,0
455152,0
455153,0
455154,1
455155,0
455156,0
455157,1
455158,0
455159,1
455160,0
455161,1
455162,1
455163,0
455164,0
455165,0
455166,0
455167,0
455168,0
455169,0
455170,0
455171,1
455172,0
455173,0
455174,0
455175,0
455176,0
455177,1
455178,1
455179,0
455180,0
455181,1
455182,1
455183,0
455184,1
455185,0
455186,1
455187,0
455188,0
455189,0
455190,0
455191,0
455192,1
455193,0
455194,0
455195,1
455196,1
455197,0
455198,0
455199,0
455200,0
455201,0
455202,0
455203,1
455204,0
455205,0
455206,1
455207,0
455208,0
455209,1
455210,0
455211,0
455212,0
455213,1
455214,0
455215,0
455216,0
455217,0
455218,0
455219,0
455220,0
455221,1
455222,0
455223,1
455224,1
455225,0
455226,0
455227,0
455228,1
455229,0
455230,0
455231,0
455232,0
455233,0
455234,0
455235,0
455236,0
455237,1
455238,0
455239,1
455240,0
455241,0
455242,1
455243,1
455244,1
455245,1
455246,0
455247,0
455248,0
455249,0
455250,0
455251,0
455252,0
455253,0
455254,1
455255,0
455256,1
455257,0
455258,0
455259,0
455260,0
455261,0
455262,0
455263,0
455264,0
455265,1
455266,0
455267,0
455268,0
455269,1
455270,0
455271,0
455272,1
455273,1
455274,0
455275,1
455276,0
455277,1
455278,1
455279,1
455280,0
455281,0
455282,1
455283,1
455284,0
455285,1
455286,1
455287,0
455288,1
455289,1
455290,1
455291,1
455292,1
455293,0
455294,1
455295,0
455296,0
455297,0
455298,0
455299,0
455300,1
455301,1
455302,1
455303,1
455304,1
455305,0
455306,0
455307,1
455308,0
455309,0
455310,1
455311,1
455312,0
455313,1
455314,1
455315,0
455316,1
455317,0
455318,0
455319,0
455320,0
455321,1
455322,0
455323,1
455324,0
455325,1
455326,1
455327,1
455328,0
455329,0
455330,1
455331,1
455332,0
455333,0
455334,0
455335,0
455336,1
455337,0
455338,1
455339,1
455340,1
455341,0
455342,0
455343,1
455344,1
455345,0
455346,1
455347,1
455348,0
455349,0
455350,0
455351,0
455352,0
455353,0
455354,0
455355,0
455356,0
455357,0
455358,1
455359,1
455360,0
455361,0
455362,0
455363,1
455364,1
455365,1
455366,1
455367,0
455368,0
455369,1
455370,0
455371,0
455372,0
455373,1
455374,0
455375,0
455376,0
455377,0
455378,1
455379,1
455380,1
455381,1
455382,0
455383,1
455384,0
455385,0
455386,0
455387,0
455388,0
455389,0
455390,1
455391,0
455392,1
455393,0
455394,1
455395,0
455396,0
455397,0
455398,0
455399,0
455400,0
455401,1
455402,0
455403,0
455404,1
455405,0
455406,1
455407,0
455408,1
455409,1
455410,0
455411,0
455412,0
455413,1
455414,1
455415,1
455416,0
455417,0
455418,0
455419,1
455420,0
455421,0
455422,0
455423,0
455424,0
455425,0
455426,0
455427,0
455428,0
455429,1
455430,0
455431,0
455432,1
455433,0
455434,1
455435,0
455436,0
455437,0
455438,0
455439,0
455440,1
455441,0
455442,0
455443,1
455444,1
455445,1
455446,0
455447,1
455448,0
455449,0
455450,1
455451,1
455452,1
455453,1
455454,0
455455,0
455456,1
455457,1
455458,0
455459,1
455460,0
455461,0
455462,0
455463,1
455464,1
455465,0
455466,1
455467,0
455468,1
455469,0
455470,0
455471,0
455472,0
455473,0
455474,1
455475,0
455476,0
455477,0
455478,1
455479,0
455480,1
455481,0
455482,0
455483,0
455484,1
455485,1
455486,0
455487,1
455488,1
455489,1
455490,0
455491,1
455492,0
455493,0
455494,1
455495,1
455496,0
455497,0
455498,1
455499,0
455500,0
455501,0
455502,0
455503,1
455504,0
455505,0
455506,0
455507,0
455508,1
455509,0
455510,0
455511,1
455512,0
455513,1
455514,0
455515,0
455516,1
455517,1
455518,0
455519,0
455520,0
455521,0
455522,0
455523,0
455524,1
455525,0
455526,0
455527,0
455528,0
455529,0
455530,1
455531,0
455532,0
455533,0
455534,1
455535,1
455536,1
455537,0
455538,0
455539,1
455540,0
455541,0
455542,0
455543,0
455544,0
455545,0
455546,0
455547,0
455548,1
455549,0
455550,1
455551,0
455552,1
455553,0
455554,0
455555,1
455556,0
455557,0
455558,0
455559,1
455560,0
455561,1
455562,1
455563,0
455564,0
455565,0
455566,1
455567,0
455568,0
455569,0
455570,1
455571,0
455572,0
455573,0
455574,0
455575,0
455576,1
455577,1
455578,0
455579,0
455580,1
455581,0
455582,1
455583,0
455584,0
455585,1
455586,1
455587,0
455588,1
455589,0
455590,0
455591,1
455592,1
455593,0
455594,1
455595,0
455596,0
455597,0
455598,1
455599,0
455600,1
455601,1
455602,0
455603,1
455604,1
455605,0
455606,0
455607,0
455608,1
455609,0
455610,1
455611,0
455612,0
455613,1
455614,0
455615,0
455616,0
455617,0
455618,0
455619,0
455620,1
455621,1
455622,1
455623,0
455624,1
455625,1
455626,0
455627,0
455628,0
455629,0
455630,0
455631,0
455632,0
455633,0
455634,1
455635,0
455636,0
455637,1
455638,0
455639,0
455640,1
455641,0
455642,1
455643,0
455644,0
455645,1
455646,0
455647,1
455648,0
455649,1
455650,0
455651,1
455652,0
455653,1
455654,0
455655,1
455656,0
455657,1
455658,1
455659,0
455660,0
455661,0
455662,0
455663,0
455664,0
455665,0
455666,0
455667,0
455668,0
455669,1
455670,0
455671,0
455672,0
455673,0
455674,1
455675,0
455676,0
455677,1
455678,1
455679,0
455680,0
455681,0
455682,1
455683,0
455684,1
455685,1
455686,1
455687,0
455688,0
455689,0
455690,1
455691,1
455692,1
455693,1
455694,1
455695,1
455696,0
455697,1
455698,1
455699,1
455700,1
455701,0
455702,0
455703,0
455704,0
455705,0
455706,1
455707,0
455708,1
455709,0
455710,0
455711,1
455712,0
455713,0
455714,0
455715,0
455716,0
455717,0
455718,1
455719,1
455720,0
455721,1
455722,1
455723,1
455724,0
455725,1
455726,1
455727,0
455728,1
455729,0
455730,1
455731,0
455732,1
455733,1
455734,0
455735,0
455736,0
455737,1
455738,0
455739,1
455740,1
455741,1
455742,1
455743,0
455744,0
455745,0
455746,1
455747,0
455748,1
455749,0
455750,0
455751,0
455752,0
455753,1
455754,1
455755,0
455756,0
455757,0
455758,0
455759,1
455760,0
455761,0
455762,0
455763,1
455764,0
455765,0
455766,1
455767,0
455768,0
455769,0
455770,0
455771,0
455772,0
455773,0
455774,0
455775,0
455776,1
455777,1
455778,1
455779,1
455780,0
455781,1
455782,1
455783,0
455784,1
455785,0
455786,0
455787,1
455788,0
455789,0
455790,0
455791,1
455792,1
455793,0
455794,0
455795,1
455796,0
455797,1
455798,1
455799,0
455800,1
455801,0
455802,0
455803,1
455804,1
455805,0
455806,0
455807,0
455808,1
455809,0
455810,0
455811,1
455812,0
455813,0
455814,0
455815,0
455816,0
455817,0
455818,0
455819,0
455820,0
455821,0
455822,1
455823,0
455824,0
455825,0
455826,0
455827,0
455828,0
455829,0
455830,0
455831,0
455832,0
455833,0
455834,1
455835,0
455836,0
455837,1
455838,0
455839,1
455840,0
455841,0
455842,1
455843,0
455844,1
455845,0
455846,1
455847,1
455848,0
455849,0
455850,1
455851,1
455852,1
455853,0
455854,0
455855,1
455856,1
455857,0
455858,0
455859,0
455860,0
455861,0
455862,0
455863,1
455864,0
455865,0
455866,0
455867,0
455868,0
455869,0
455870,1
455871,0
455872,1
455873,1
455874,1
455875,0
455876,0
455877,0
455878,0
455879,0
455880,0
455881,0
455882,1
455883,0
455884,0
455885,1
455886,0
455887,1
455888,0
455889,1
455890,1
455891,0
455892,1
455893,0
455894,0
455895,0
455896,0
455897,0
455898,0
455899,0
455900,0
455901,0
455902,0
455903,1
455904,0
455905,0
455906,1
455907,1
455908,0
455909,0
455910,1
455911,0
455912,1
455913,0
455914,1
455915,0
455916,0
455917,1
455918,1
455919,0
455920,1
455921,1
455922,0
455923,0
455924,0
455925,1
455926,0
455927,1
455928,0
455929,0
455930,0
455931,0
455932,0
455933,1
455934,0
455935,0
455936,0
455937,1
455938,1
455939,1
455940,1
455941,0
455942,0
455943,1
455944,0
455945,0
455946,0
455947,1
455948,0
455949,1
455950,0
455951,0
455952,0
455953,0
455954,0
455955,0
455956,0
455957,1
455958,1
455959,0
455960,1
455961,0
455962,0
455963,0
455964,0
455965,0
455966,0
455967,0
455968,0
455969,0
455970,0
455971,1
455972,1
455973,1
455974,0
455975,0
455976,0
455977,0
455978,0
455979,0
455980,0
455981,0
455982,1
455983,0
455984,1
455985,0
455986,0
455987,0
455988,0
455989,0
455990,1
455991,0
455992,0
455993,0
455994,1
455995,0
455996,1
455997,1
455998,0
455999,0
456000,1
456001,1
456002,1
456003,0
456004,0
456005,1
456006,0
456007,1
456008,0
456009,0
456010,0
456011,0
456012,0
456013,0
456014,1
456015,1
456016,0
456017,1
456018,1
456019,0
456020,0
456021,0
456022,0
456023,0
456024,0
456025,0
456026,0
456027,0
456028,0
456029,0
456030,0
456031,1
456032,1
456033,0
456034,0
456035,0
456036,1
456037,0
456038,0
456039,0
456040,0
456041,1
456042,1
456043,1
456044,0
456045,1
456046,1
456047,0
456048,0
456049,1
456050,0
456051,0
456052,0
456053,0
456054,1
456055,0
456056,0
456057,1
456058,0
456059,0
456060,1
456061,0
456062,0
456063,1
456064,0
456065,0
456066,1
456067,0
456068,0
456069,1
456070,0
456071,0
456072,0
456073,1
456074,0
456075,0
456076,0
456077,0
456078,0
456079,0
456080,1
456081,0
456082,0
456083,1
456084,0
456085,0
456086,1
456087,0
456088,1
456089,0
456090,0
456091,1
456092,0
456093,0
456094,0
456095,0
456096,0
456097,0
456098,1
456099,0
456100,0
456101,1
456102,1
456103,1
456104,1
456105,1
456106,0
456107,0
456108,0
456109,1
456110,0
456111,1
456112,1
456113,0
456114,0
456115,1
456116,0
456117,1
456118,0
456119,0
456120,0
456121,0
456122,0
456123,0
456124,0
456125,1
456126,0
456127,0
456128,0
456129,0
456130,0
456131,0
456132,0
456133,0
456134,0
456135,0
456136,1
456137,0
456138,0
456139,0
456140,0
456141,1
456142,0
456143,1
456144,0
456145,1
456146,1
456147,0
456148,0
456149,1
456150,0
456151,1
456152,0
456153,1
456154,0
456155,0
456156,0
456157,1
456158,0
456159,0
456160,0
456161,0
456162,0
456163,0
456164,0
456165,0
456166,0
456167,1
456168,0
456169,1
456170,0
456171,1
456172,0
456173,1
456174,0
456175,0
456176,0
456177,0
456178,1
456179,1
456180,1
456181,1
456182,1
456183,1
456184,0
456185,0
456186,0
456187,0
456188,1
456189,0
456190,0
456191,0
456192,0
456193,1
456194,1
456195,0
456196,1
456197,0
456198,1
456199,1
456200,1
456201,0
456202,0
456203,0
456204,0
456205,0
456206,0
456207,1
456208,0
456209,0
456210,1
456211,1
456212,1
456213,1
456214,1
456215,1
456216,0
456217,1
456218,1
456219,0
456220,0
456221,0
456222,0
456223,0
456224,0
456225,0
456226,0
456227,0
456228,0
456229,1
456230,1
456231,0
456232,0
456233,1
456234,0
456235,1
456236,0
456237,0
456238,1
456239,0
456240,0
456241,0
456242,1
456243,0
456244,0
456245,0
456246,1
456247,0
456248,0
456249,1
456250,1
456251,1
456252,0
456253,0
456254,1
456255,0
456256,0
456257,1
456258,1
456259,1
456260,0
456261,0
456262,0
456263,1
456264,1
456265,0
456266,0
456267,0
456268,1
456269,1
456270,1
456271,1
456272,0
456273,0
456274,0
456275,0
456276,0
456277,0
456278,1
456279,1
456280,0
456281,0
456282,1
456283,0
456284,0
456285,0
456286,0
456287,1
456288,0
456289,0
456290,0
456291,0
456292,1
456293,1
456294,1
456295,1
456296,1
456297,1
456298,1
456299,1
456300,0
456301,1
456302,0
456303,0
456304,0
456305,0
456306,0
456307,0
456308,1
456309,1
456310,0
456311,1
456312,0
456313,0
456314,1
456315,0
456316,1
456317,1
456318,0
456319,0
456320,0
456321,0
456322,1
456323,1
456324,0
456325,0
456326,1
456327,0
456328,0
456329,0
456330,1
456331,1
456332,1
456333,0
456334,0
456335,0
456336,0
456337,1
456338,0
456339,0
456340,1
456341,0
456342,0
456343,0
456344,0
456345,0
456346,1
456347,0
456348,0
456349,0
456350,1
456351,0
456352,0
456353,1
456354,0
456355,1
456356,0
456357,0
456358,0
456359,0
456360,1
456361,1
456362,1
456363,0
456364,0
456365,0
456366,0
456367,1
456368,1
456369,0
456370,0
456371,1
456372,0
456373,1
456374,0
456375,1
456376,0
456377,0
456378,0
456379,0
456380,1
456381,0
456382,1
456383,1
456384,0
456385,0
456386,0
456387,0
456388,1
456389,1
456390,0
456391,0
456392,0
456393,1
456394,0
456395,0
456396,0
456397,1
456398,0
456399,0
456400,1
456401,1
456402,1
456403,1
456404,1
456405,0
456406,1
456407,1
456408,1
456409,0
456410,1
456411,0
456412,0
456413,1
456414,0
456415,1
456416,1
456417,0
456418,0
456419,1
456420,0
456421,1
456422,0
456423,0
456424,1
456425,0
456426,0
456427,0
456428,1
456429,0
456430,0
456431,1
456432,0
456433,0
456434,0
456435,1
456436,0
456437,0
456438,0
456439,1
456440,1
456441,0
456442,1
456443,0
456444,1
456445,1
456446,1
456447,0
456448,0
456449,0
456450,0
456451,1
456452,0
456453,0
456454,0
456455,0
456456,1
456457,1
456458,0
456459,0
456460,0
456461,0
456462,0
456463,0
456464,0
456465,0
456466,0
456467,0
456468,1
456469,1
456470,1
456471,0
456472,0
456473,1
456474,0
456475,1
456476,1
456477,0
456478,0
456479,1
456480,0
456481,1
456482,0
456483,0
456484,0
456485,0
456486,1
456487,0
456488,0
456489,1
456490,0
456491,1
456492,0
456493,1
456494,0
456495,1
456496,0
456497,0
456498,1
456499,0
456500,0
456501,1
456502,0
456503,0
456504,0
456505,0
456506,1
456507,0
456508,1
456509,0
456510,1
456511,1
456512,0
456513,0
456514,0
456515,0
456516,0
456517,1
456518,0
456519,0
456520,1
456521,0
456522,0
456523,0
456524,1
456525,1
456526,1
456527,1
456528,0
456529,1
456530,1
456531,0
456532,0
456533,1
456534,1
456535,0
456536,0
456537,0
456538,0
456539,0
456540,1
456541,0
456542,0
456543,0
456544,0
456545,0
456546,0
456547,0
456548,1
456549,0
456550,0
456551,0
456552,1
456553,0
456554,0
456555,1
456556,0
456557,1
456558,0
456559,0
456560,0
456561,0
456562,1
456563,0
456564,0
456565,0
456566,1
456567,1
456568,0
456569,1
456570,1
456571,0
456572,0
456573,1
456574,0
456575,0
456576,0
456577,0
456578,1
456579,0
456580,1
456581,1
456582,0
456583,0
456584,1
456585,0
456586,0
456587,0
456588,1
456589,1
456590,1
456591,1
456592,0
456593,1
456594,0
456595,0
456596,0
456597,1
456598,0
456599,1
456600,1
456601,1
456602,0
456603,0
456604,1
456605,0
456606,0
456607,0
456608,0
456609,0
456610,0
456611,0
456612,0
456613,1
456614,1
456615,0
456616,0
456617,1
456618,0
456619,1
456620,1
456621,0
456622,1
456623,0
456624,1
456625,0
456626,1
456627,0
456628,1
456629,1
456630,1
456631,0
456632,0
456633,0
456634,1
456635,0
456636,1
456637,0
456638,0
456639,0
456640,0
456641,1
456642,1
456643,0
456644,0
456645,0
456646,1
456647,0
456648,0
456649,1
456650,0
456651,0
456652,1
456653,0
456654,1
456655,1
456656,0
456657,0
456658,0
456659,1
456660,0
456661,0
456662,0
456663,0
456664,1
456665,0
456666,1
456667,0
456668,0
456669,0
456670,0
456671,0
456672,1
456673,1
456674,0
456675,1
456676,0
456677,0
456678,1
456679,1
456680,1
456681,0
456682,1
456683,0
456684,0
456685,1
456686,0
456687,0
456688,0
456689,0
456690,0
456691,0
456692,1
456693,0
456694,0
456695,0
456696,0
456697,1
456698,0
456699,1
456700,0
456701,0
456702,1
456703,1
456704,0
456705,0
456706,1
456707,1
456708,0
456709,0
456710,0
456711,1
456712,1
456713,1
456714,0
456715,1
456716,1
456717,1
456718,1
456719,1
456720,1
456721,0
456722,0
456723,1
456724,1
456725,0
456726,0
456727,1
456728,1
456729,0
456730,0
456731,1
456732,1
456733,0
456734,1
456735,0
456736,0
456737,1
456738,1
456739,0
456740,1
456741,0
456742,0
456743,1
456744,1
456745,1
456746,1
456747,0
456748,0
456749,1
456750,0
456751,0
456752,0
456753,1
456754,0
456755,0
456756,0
456757,0
456758,0
456759,0
456760,0
456761,0
456762,0
456763,1
456764,0
456765,0
456766,0
456767,1
456768,0
456769,1
456770,0
456771,1
456772,0
456773,0
456774,0
456775,1
456776,0
456777,1
456778,0
456779,1
456780,0
456781,0
456782,0
456783,0
456784,0
456785,0
456786,0
456787,0
456788,0
456789,0
456790,0
456791,1
456792,0
456793,0
456794,1
456795,1
456796,0
456797,1
456798,0
456799,0
456800,1
456801,0
456802,0
456803,1
456804,0
456805,1
456806,1
456807,1
456808,1
456809,1
456810,0
456811,0
456812,0
456813,0
456814,1
456815,1
456816,0
456817,0
456818,0
456819,1
456820,0
456821,0
456822,0
456823,1
456824,0
456825,0
456826,0
456827,0
456828,0
456829,1
456830,0
456831,1
456832,0
456833,1
456834,1
456835,0
456836,0
456837,1
456838,0
456839,0
456840,1
456841,0
456842,0
456843,0
456844,0
456845,0
456846,0
456847,0
456848,0
456849,0
456850,0
456851,0
456852,0
456853,0
456854,0
456855,1
456856,1
456857,0
456858,0
456859,1
456860,1
456861,0
456862,1
456863,0
456864,0
456865,1
456866,1
456867,1
456868,0
456869,0
456870,0
456871,1
456872,1
456873,0
456874,0
456875,0
456876,1
456877,0
456878,0
456879,0
456880,1
456881,1
456882,0
456883,0
456884,0
456885,0
456886,0
456887,0
456888,0
456889,1
456890,0
456891,0
456892,0
456893,1
456894,0
456895,0
456896,0
456897,0
456898,0
456899,0
456900,0
456901,0
456902,0
456903,1
456904,0
456905,0
456906,1
456907,1
456908,0
456909,0
456910,1
456911,0
456912,1
456913,0
456914,1
456915,1
456916,1
456917,0
456918,0
456919,1
456920,0
456921,0
456922,0
456923,1
456924,1
456925,0
456926,1
456927,0
456928,1
456929,1
456930,0
456931,0
456932,1
456933,0
456934,0
456935,0
456936,1
456937,1
456938,1
456939,1
456940,0
456941,0
456942,0
456943,0
456944,0
456945,0
456946,1
456947,1
456948,0
456949,0
456950,0
456951,0
456952,1
456953,0
456954,1
456955,0
456956,0
456957,1
456958,1
456959,0
456960,0
456961,1
456962,0
456963,0
456964,0
456965,1
456966,0
456967,0
456968,1
456969,0
456970,1
456971,1
456972,0
456973,0
456974,0
456975,1
456976,1
456977,0
456978,0
456979,1
456980,0
456981,0
456982,0
456983,0
456984,0
456985,0
456986,0
456987,0
456988,1
456989,1
456990,1
456991,1
456992,0
456993,1
456994,1
456995,0
456996,0
456997,0
456998,0
456999,1
457000,1
457001,1
457002,0
457003,0
457004,1
457005,1
457006,1
457007,1
457008,0
457009,0
457010,0
457011,0
457012,1
457013,1
457014,1
457015,0
457016,1
457017,0
457018,0
457019,0
457020,1
457021,1
457022,1
457023,0
457024,0
457025,1
457026,0
457027,0
457028,0
457029,1
457030,1
457031,0
457032,0
457033,0
457034,0
457035,0
457036,1
457037,0
457038,0
457039,1
457040,0
457041,1
457042,1
457043,1
457044,0
457045,1
457046,0
457047,0
457048,1
457049,0
457050,0
457051,0
457052,0
457053,1
457054,1
457055,0
457056,1
457057,0
457058,1
457059,0
457060,1
457061,0
457062,1
457063,0
457064,1
457065,0
457066,0
457067,1
457068,0
457069,0
457070,1
457071,0
457072,1
457073,1
457074,0
457075,1
457076,1
457077,0
457078,0
457079,0
457080,1
457081,0
457082,0
457083,0
457084,1
457085,0
457086,1
457087,1
457088,0
457089,1
457090,1
457091,0
457092,0
457093,1
457094,1
457095,0
457096,0
457097,0
457098,0
457099,1
457100,0
457101,0
457102,1
457103,0
457104,1
457105,1
457106,0
457107,0
457108,0
457109,0
457110,0
457111,0
457112,0
457113,0
457114,0
457115,1
457116,0
457117,1
457118,0
457119,1
457120,1
457121,1
457122,0
457123,0
457124,0
457125,0
457126,0
457127,0
457128,0
457129,0
457130,0
457131,1
457132,1
457133,0
457134,0
457135,0
457136,0
457137,1
457138,0
457139,1
457140,1
457141,0
457142,0
457143,1
457144,1
457145,0
457146,1
457147,0
457148,1
457149,0
457150,1
457151,1
457152,0
457153,0
457154,0
457155,1
457156,0
457157,0
457158,1
457159,0
457160,0
457161,1
457162,1
457163,0
457164,0
457165,0
457166,0
457167,1
457168,0
457169,1
457170,0
457171,0
457172,0
457173,0
457174,1
457175,1
457176,0
457177,0
457178,0
457179,1
457180,0
457181,0
457182,0
457183,0
457184,0
457185,1
457186,0
457187,0
457188,0
457189,0
457190,0
457191,0
457192,0
457193,0
457194,0
457195,0
457196,1
457197,0
457198,0
457199,0
457200,0
457201,1
457202,1
457203,0
457204,0
457205,0
457206,0
457207,1
457208,1
457209,1
457210,0
457211,0
457212,0
457213,0
457214,1
457215,0
457216,0
457217,0
457218,1
457219,0
457220,0
457221,1
457222,1
457223,1
457224,1
457225,0
457226,1
457227,1
457228,0
457229,1
457230,1
457231,0
457232,0
457233,0
457234,0
457235,0
457236,0
457237,1
457238,1
457239,1
457240,1
457241,0
457242,0
457243,0
457244,0
457245,0
457246,0
457247,0
